assign-to(p12234, r3984)
assign-to(p7835, r9005)
assign-to(p5610, r9005)
assign-to(p10291, r4601)
assign-to(p1127, r5544)
assign-to(p3797, r9329)
assign-to(p2464, r9142)
assign-to(p3799, r4193)
assign-to(p3761, r12565)
assign-to(p1116, r8726)
assign-to(p1176, r6191)
assign-to(p1147, r3019)
assign-to(p1188, r289)
assign-to(p1197, r5638)
assign-to(p3708, r8159)
assign-to(p3710, r7747)
assign-to(p3716, r8107)
assign-to(p3621, r3953)
assign-to(p3625, r7464)
assign-to(p4963, r10422)
assign-to(p2301, r9125)
assign-to(p4966, r5645)
assign-to(p13355, r5945)
assign-to(p3603, r8779)
assign-to(p3608, r2448)
assign-to(p3618, r9264)
assign-to(p4990, r11256)
assign-to(p1006, r6832)
assign-to(p4998, r11886)
assign-to(p2340, r12145)
assign-to(p1013, r8038)
assign-to(p3674, r11380)
assign-to(p1014, r759)
assign-to(p11566, r4586)
assign-to(p2348, r11291)
assign-to(p3651, r4709)
assign-to(p4986, r1350)
assign-to(p3653, r1397)
assign-to(p4988, r1894)
assign-to(p3683, r10206)
assign-to(p1024, r11843)
assign-to(p2359, r8106)
assign-to(p1033, r12544)
assign-to(p2364, r5070)
assign-to(p1035, r1237)
assign-to(p3698, r678)
assign-to(p1036, r10872)
assign-to(p1088, r1968)
assign-to(p1089, r8953)
assign-to(p1060, r7003)
assign-to(p1061, r9562)
assign-to(p1068, r8643)
assign-to(p1069, r3733)
assign-to(p1401, r9242)
assign-to(p2732, r9753)
assign-to(p2735, r11117)
assign-to(p1403, r11410)
assign-to(p1406, r5530)
assign-to(p2746, r3108)
assign-to(p1416, r6921)
assign-to(p11517, r2875)
assign-to(p13445, r2875)
assign-to(p2652, r7402)
assign-to(p2654, r10482)
assign-to(p5473, r12884)
assign-to(p3986, r4728)
assign-to(p1328, r1451)
assign-to(p1310, r4018)
assign-to(p2641, r4983)
assign-to(p3972, r11924)
assign-to(p1363, r1181)
assign-to(p1368, r4956)
assign-to(p7102, r2371)
assign-to(p7261, r2371)
assign-to(p7736, r538)
assign-to(p11487, r538)
assign-to(p1347, r8016)
assign-to(p1351, r3921)
assign-to(p1358, r8783)
assign-to(p1389, r2702)
assign-to(p1388, r3808)
assign-to(p1398, r8470)
assign-to(p3910, r11394)
assign-to(p2610, r10722)
assign-to(p2612, r12858)
assign-to(p3950, r3961)
assign-to(p3930, r193)
assign-to(p3934, r12939)
assign-to(p2602, r6855)
assign-to(p3939, r3467)
assign-to(p2536, r5082)
assign-to(p1209, r11844)
assign-to(p3870, r7071)
assign-to(p2542, r1243)
assign-to(p2541, r6023)
assign-to(p1212, r829)
assign-to(p3876, r2717)
assign-to(p2549, r11295)
assign-to(p2520, r10735)
assign-to(p2525, r6320)
assign-to(p3859, r9266)
assign-to(p14047, r4264)
assign-to(p8, r4264)
assign-to(p2553, r7700)
assign-to(p13557, r7332)
assign-to(p12516, r7332)
assign-to(p3888, r1645)
assign-to(p1280, r5300)
assign-to(p1295, r8215)
assign-to(p1297, r10215)
assign-to(p2595, r5770)
assign-to(p3856, r8950)
assign-to(p1604, r3903)
assign-to(p2946, r6082)
assign-to(p2945, r113)
assign-to(p2910, r11548)
assign-to(p2914, r3840)
assign-to(p2928, r9176)
assign-to(p2975, r6378)
assign-to(p1643, r1807)
assign-to(p2977, r4406)
assign-to(p2987, r7118)
assign-to(p3774, r10616)
assign-to(p1573, r8962)
assign-to(p2870, r7736)
assign-to(p1541, r2490)
assign-to(p2874, r5738)
assign-to(p2875, r6248)
assign-to(p2877, r10831)
assign-to(p2879, r12735)
assign-to(p1593, r12308)
assign-to(p2816, r1432)
assign-to(p1525, r7948)
assign-to(p1526, r3443)
assign-to(p1530, r12221)
assign-to(p1536, r8860)
assign-to(p2835, r7995)
assign-to(p2775, r12930)
assign-to(p2783, r9579)
assign-to(p1424, r5552)
assign-to(p1433, r6232)
assign-to(p1434, r4711)
assign-to(p1439, r7394)
assign-to(p1492, r11107)
assign-to(p2798, r9572)
assign-to(p1843, r6271)
assign-to(p1826, r2518)
assign-to(p11394, r6027)
assign-to(p8820, r6027)
assign-to(p1872, r9679)
assign-to(p1874, r7582)
assign-to(p1878, r2151)
assign-to(p3997, r6797)
assign-to(p8183, r6797)
assign-to(p1790, r839)
assign-to(p14051, r6)
assign-to(p14050, r12503)
assign-to(p14026, r3704)
assign-to(p14003, r9700)
assign-to(p14008, r8253)
assign-to(p14011, r5921)
assign-to(p1724, r2743)
assign-to(p8041, r8629)
assign-to(p1765, r1203)
assign-to(p1767, r845)
assign-to(p1766, r4438)
assign-to(p2377, r12018)
assign-to(p1778, r2044)
assign-to(p1684, r1767)
assign-to(p2993, r63)
assign-to(p11285, r473)
assign-to(p14181, r1266)
assign-to(p14157, r8221)
assign-to(p14161, r218)
assign-to(p14154, r7333)
assign-to(p14117, r8345)
assign-to(p14102, r11461)
assign-to(p8190, r7773)
assign-to(p9126, r1103)
assign-to(p9103, r2709)
assign-to(p9117, r11488)
assign-to(p9118, r9591)
assign-to(p9049, r1589)
assign-to(p9046, r11014)
assign-to(p9056, r2838)
assign-to(p9026, r9988)
assign-to(p9035, r6131)
assign-to(p9036, r3247)
assign-to(p9087, r3505)
assign-to(p9088, r4753)
assign-to(p14295, r9409)
assign-to(p14297, r8329)
assign-to(p9066, r6054)
assign-to(p14285, r11234)
assign-to(p9074, r1442)
assign-to(p14261, r8114)
assign-to(p6919, r2350)
assign-to(p14245, r10411)
assign-to(p14247, r704)
assign-to(p14234, r5215)
assign-to(p14219, r10082)
assign-to(p14222, r9707)
assign-to(p1919, r11575)
assign-to(p1910, r12076)
assign-to(p1911, r4533)
assign-to(p1916, r4453)
assign-to(p1973, r7946)
assign-to(p1950, r2169)
assign-to(p1952, r2963)
assign-to(p1957, r8050)
assign-to(p9002, r12298)
assign-to(p9003, r10826)
assign-to(p9004, r833)
assign-to(p13080, r10583)
assign-to(p14389, r11430)
assign-to(p13057, r3461)
assign-to(p13067, r9141)
assign-to(p13046, r328)
assign-to(p14377, r6751)
assign-to(p14381, r9407)
assign-to(p13054, r3837)
assign-to(p13053, r9920)
assign-to(p13038, r4068)
assign-to(p13045, r1626)
assign-to(p14334, r11869)
assign-to(p14343, r3996)
assign-to(p14328, r6750)
assign-to(p14332, r5292)
assign-to(p14780, r8100)
assign-to(p14416, r3170)
assign-to(p9335, r10535)
assign-to(p9338, r9593)
assign-to(p12465, r8902)
assign-to(p6297, r8902)
assign-to(p8033, r427)
assign-to(p9374, r8344)
assign-to(p9370, r2707)
assign-to(p8046, r12889)
assign-to(p8027, r5036)
assign-to(p9277, r11023)
assign-to(p13199, r3547)
assign-to(p13198, r2039)
assign-to(p7524, r12558)
assign-to(p12602, r12558)
assign-to(p12214, r12437)
assign-to(p12757, r12437)
assign-to(p13147, r212)
assign-to(p14456, r3925)
assign-to(p13128, r7735)
assign-to(p14438, r11732)
assign-to(p14425, r726)
assign-to(p155, r8520)
assign-to(p14535, r12423)
assign-to(p14528, r6105)
assign-to(p14518, r6961)
assign-to(p14519, r796)
assign-to(p14513, r8641)
assign-to(p9208, r5660)
assign-to(p9252, r6468)
assign-to(p9256, r9233)
assign-to(p9236, r3719)
assign-to(p9233, r588)
assign-to(p9163, r9761)
assign-to(p9144, r6820)
assign-to(p9152, r4861)
assign-to(p9158, r9694)
assign-to(p9180, r9000)
assign-to(p7018, r3351)
assign-to(p9813, r3351)
assign-to(p10550, r3241)
assign-to(p13285, r9780)
assign-to(p13269, r5722)
assign-to(p13268, r1804)
assign-to(p14592, r10151)
assign-to(p14591, r10596)
assign-to(p13265, r1847)
assign-to(p14578, r6682)
assign-to(p13249, r9634)
assign-to(p14564, r2557)
assign-to(p14571, r4123)
assign-to(p13227, r5741)
assign-to(p8099, r6923)
assign-to(p14655, r11037)
assign-to(p13331, r4889)
assign-to(p14662, r8120)
assign-to(p13310, r8807)
assign-to(p12798, r8141)
assign-to(p6142, r8141)
assign-to(p14629, r772)
assign-to(p14622, r9821)
assign-to(p14616, r4947)
assign-to(p9522, r3659)
assign-to(p14610, r3624)
assign-to(p9520, r10119)
assign-to(p9526, r904)
assign-to(p14607, r481)
assign-to(p8203, r2944)
assign-to(p8204, r11437)
assign-to(p14600, r10929)
assign-to(p9571, r5450)
assign-to(p8215, r3323)
assign-to(p6953, r8567)
assign-to(p9558, r6702)
assign-to(p8274, r2507)
assign-to(p8270, r5727)
assign-to(p8260, r11095)
assign-to(p8268, r11085)
assign-to(p4584, r9430)
assign-to(p8181, r3424)
assign-to(p12098, r10121)
assign-to(p12099, r8840)
assign-to(p12091, r6449)
assign-to(p12067, r10620)
assign-to(p12047, r4140)
assign-to(p13380, r12686)
assign-to(p12054, r11254)
assign-to(p13386, r876)
assign-to(p12038, r7154)
assign-to(p13370, r1680)
assign-to(p10642, r7306)
assign-to(p7425, r6883)
assign-to(p10137, r6883)
assign-to(p14693, r8978)
assign-to(p14675, r8596)
assign-to(p5279, r922)
assign-to(p12017, r4780)
assign-to(p14678, r3663)
assign-to(p13349, r8230)
assign-to(p14682, r12760)
assign-to(p12020, r7953)
assign-to(p2383, r1110)
assign-to(p12007, r7161)
assign-to(p1407, r6877)
assign-to(p12117, r7809)
assign-to(p7101, r3367)
assign-to(p10173, r3367)
assign-to(p14762, r12516)
assign-to(p12102, r5354)
assign-to(p2927, r494)
assign-to(p13423, r6267)
assign-to(p14757, r2325)
assign-to(p14760, r8240)
assign-to(p13417, r1133)
assign-to(p13412, r5288)
assign-to(p3563, r2012)
assign-to(p13413, r2773)
assign-to(p13404, r11050)
assign-to(p9409, r11526)
assign-to(p9414, r1421)
assign-to(p14709, r7823)
assign-to(p14700, r10076)
assign-to(p9440, r9867)
assign-to(p9446, r2035)
assign-to(p9451, r4330)
assign-to(p9458, r3969)
assign-to(p9420, r12216)
assign-to(p9435, r12563)
assign-to(p8105, r6945)
assign-to(p8109, r11815)
assign-to(p7841, r1978)
assign-to(p2222, r1978)
assign-to(p9480, r3861)
assign-to(p9487, r2865)
assign-to(p8167, r216)
assign-to(p9468, r6127)
assign-to(p8138, r7731)
assign-to(p8139, r4165)
assign-to(p8140, r5940)
assign-to(p9473, r1971)
assign-to(p8148, r9404)
assign-to(p8144, r7251)
assign-to(p8076, r11597)
assign-to(p8081, r5207)
assign-to(p8089, r2541)
assign-to(p8090, r5133)
assign-to(p8064, r10024)
assign-to(p9399, r11192)
assign-to(p8092, r10710)
assign-to(p12196, r8177)
assign-to(p12183, r9660)
assign-to(p12169, r3565)
assign-to(p12161, r3330)
assign-to(p12144, r1672)
assign-to(p13476, r8044)
assign-to(p12146, r12032)
assign-to(p500, r7651)
assign-to(p7588, r7651)
assign-to(p13484, r12891)
assign-to(p14796, r6325)
assign-to(p13464, r11038)
assign-to(p14798, r2414)
assign-to(p13469, r279)
assign-to(p12139, r6072)
assign-to(p13472, r8228)
assign-to(p13474, r6523)
assign-to(p12143, r3581)
assign-to(p14784, r12248)
assign-to(p9726, r4669)
assign-to(p14914, r4669)
assign-to(p13553, r4175)
assign-to(p9765, r4175)
assign-to(p8401, r6734)
assign-to(p874, r6734)
assign-to(p13552, r8389)
assign-to(p4257, r8389)
assign-to(p13554, r11130)
assign-to(p7575, r11130)
assign-to(p12231, r12986)
assign-to(p9615, r12986)
assign-to(p14875, r366)
assign-to(p1226, r366)
assign-to(p9700, r10790)
assign-to(p3819, r10790)
assign-to(p2187, r8430)
assign-to(p12216, r2631)
assign-to(p14863, r8370)
assign-to(p7846, r8370)
assign-to(p13535, r11639)
assign-to(p12325, r11639)
assign-to(p14853, r7474)
assign-to(p9380, r7474)
assign-to(p7105, r7437)
assign-to(p6933, r7437)
assign-to(p9766, r4010)
assign-to(p9792, r4010)
assign-to(p13524, r5990)
assign-to(p9917, r5990)
assign-to(p8432, r10804)
assign-to(p7515, r10804)
assign-to(p8445, r11650)
assign-to(p13546, r11650)
assign-to(p9775, r8745)
assign-to(p14552, r8745)
assign-to(p8415, r3008)
assign-to(p7188, r3008)
assign-to(p8424, r2080)
assign-to(p7088, r2080)
assign-to(p7140, r10292)
assign-to(p8377, r10292)
assign-to(p8479, r3541)
assign-to(p3195, r3541)
assign-to(p7158, r765)
assign-to(p8414, r765)
assign-to(p8484, r3950)
assign-to(p13495, r3950)
assign-to(p14800, r2186)
assign-to(p6969, r2186)
assign-to(p8487, r3320)
assign-to(p11160, r3320)
assign-to(p9781, r8646)
assign-to(p9738, r8646)
assign-to(p7127, r3024)
assign-to(p8475, r3024)
assign-to(p2947, r1922)
assign-to(p7182, r9993)
assign-to(p9644, r9993)
assign-to(p7180, r1741)
assign-to(p397, r1741)
assign-to(p7189, r4667)
assign-to(p9070, r4667)
assign-to(p7193, r9257)
assign-to(p8341, r9257)
assign-to(p12277, r6382)
assign-to(p9954, r6382)
assign-to(p8492, r12530)
assign-to(p14962, r12530)
assign-to(p7162, r7923)
assign-to(p11258, r7923)
assign-to(p8490, r7654)
assign-to(p14178, r7654)
assign-to(p7171, r5885)
assign-to(p12861, r5885)
assign-to(p7086, r1317)
assign-to(p11925, r1317)
assign-to(p7097, r11906)
assign-to(p13674, r11906)
assign-to(p12298, r91)
assign-to(p13858, r91)
assign-to(p12293, r7027)
assign-to(p12491, r7027)
assign-to(p12279, r8957)
assign-to(p5903, r8957)
assign-to(p12283, r12244)
assign-to(p7150, r12244)
assign-to(p12265, r1403)
assign-to(p5807, r1403)
assign-to(p13598, r12301)
assign-to(p9652, r12301)
assign-to(p12254, r2185)
assign-to(p11826, r2185)
assign-to(p13592, r5206)
assign-to(p7259, r5206)
assign-to(p13688, r10300)
assign-to(p4143, r10300)
assign-to(p12359, r3521)
assign-to(p10951, r3521)
assign-to(p9607, r9027)
assign-to(p2951, r9027)
assign-to(p9611, r6338)
assign-to(p3756, r6338)
assign-to(p12344, r1839)
assign-to(p13634, r1839)
assign-to(p11014, r4876)
assign-to(p7332, r4876)
assign-to(p13678, r27)
assign-to(p8463, r27)
assign-to(p13662, r6294)
assign-to(p6286, r6294)
assign-to(p12336, r11987)
assign-to(p12494, r11987)
assign-to(p13655, r11819)
assign-to(p11075, r11819)
assign-to(p9645, r17)
assign-to(p8364, r17)
assign-to(p8317, r6213)
assign-to(p8408, r6213)
assign-to(p13637, r3530)
assign-to(p11332, r3530)
assign-to(p12308, r477)
assign-to(p2548, r477)
assign-to(p13639, r11171)
assign-to(p6023, r11171)
assign-to(p12303, r7781)
assign-to(p8641, r7781)
assign-to(p9659, r11401)
assign-to(p8494, r11401)
assign-to(p14954, r5876)
assign-to(p8680, r5876)
assign-to(p9629, r4890)
assign-to(p12024, r4890)
assign-to(p9628, r7162)
assign-to(p13604, r7162)
assign-to(p9633, r9814)
assign-to(p13873, r9814)
assign-to(p8302, r10106)
assign-to(p11124, r10106)
assign-to(p9634, r5502)
assign-to(p5787, r5502)
assign-to(p9631, r10429)
assign-to(p11082, r10429)
assign-to(p14930, r1775)
assign-to(p13734, r1775)
assign-to(p8353, r1592)
assign-to(p14844, r1592)
assign-to(p7024, r11549)
assign-to(p8227, r11549)
assign-to(p14924, r4007)
assign-to(p9709, r4007)
assign-to(p14927, r8677)
assign-to(p7079, r8677)
assign-to(p8367, r8137)
assign-to(p12203, r8137)
assign-to(p9699, r153)
assign-to(p7573, r153)
assign-to(p8365, r4946)
assign-to(p12479, r4946)
assign-to(p14913, r12819)
assign-to(p4870, r12819)
assign-to(p7003, r8694)
assign-to(p9742, r8694)
assign-to(p8335, r5746)
assign-to(p6018, r5746)
assign-to(p9662, r11310)
assign-to(p7688, r11310)
assign-to(p14902, r10769)
assign-to(p10295, r10769)
assign-to(p9679, r2672)
assign-to(p7334, r2672)
assign-to(p7013, r1510)
assign-to(p11273, r1510)
assign-to(p8390, r2444)
assign-to(p13905, r2444)
assign-to(p8373, r3394)
assign-to(p13378, r3394)
assign-to(p7044, r11507)
assign-to(p14030, r11507)
assign-to(p7055, r12352)
assign-to(p7366, r12352)
assign-to(p11098, r9452)
assign-to(p7309, r9452)
assign-to(p11055, r283)
assign-to(p13940, r283)
assign-to(p12394, r5686)
assign-to(p6042, r5686)
assign-to(p12375, r10043)
assign-to(p8559, r10043)
assign-to(p11035, r10882)
assign-to(p11123, r10882)
assign-to(p13697, r5214)
assign-to(p9691, r5214)
assign-to(p7302, r12892)
assign-to(p8527, r12892)
assign-to(p11146, r5777)
assign-to(p14953, r5777)
assign-to(p12480, r8102)
assign-to(p13515, r8102)
assign-to(p11138, r10184)
assign-to(p14928, r10184)
assign-to(p9977, r10821)
assign-to(p8607, r10821)
assign-to(p12471, r5076)
assign-to(p12073, r5076)
assign-to(p9979, r6629)
assign-to(p7406, r6629)
assign-to(p12452, r12093)
assign-to(p4520, r12093)
assign-to(p8614, r10077)
assign-to(p3602, r10077)
assign-to(p11112, r1127)
assign-to(p9601, r1127)
assign-to(p8675, r4838)
assign-to(p8538, r4838)
assign-to(p8676, r11892)
assign-to(p7199, r11892)
assign-to(p8671, r5048)
assign-to(p7322, r5048)
assign-to(p6014, r4921)
assign-to(p3253, r4921)
assign-to(p13759, r1722)
assign-to(p9911, r1722)
assign-to(p13753, r3670)
assign-to(p8427, r3670)
assign-to(p8683, r7370)
assign-to(p5011, r7370)
assign-to(p10102, r1)
assign-to(p4786, r1)
assign-to(p12426, r10654)
assign-to(p4747, r10654)
assign-to(p7359, r6771)
assign-to(p13785, r6771)
assign-to(p12414, r5541)
assign-to(p9763, r5541)
assign-to(p8657, r6829)
assign-to(p12210, r6829)
assign-to(p6001, r11998)
assign-to(p9329, r11998)
assign-to(p9995, r9674)
assign-to(p6010, r9674)
assign-to(p9997, r4506)
assign-to(p13861, r4506)
assign-to(p8669, r9696)
assign-to(p8337, r9696)
assign-to(p13727, r2199)
assign-to(p10065, r2199)
assign-to(p13722, r12837)
assign-to(p13572, r12837)
assign-to(p13723, r10720)
assign-to(p6249, r10720)
assign-to(p13704, r9228)
assign-to(p11171, r9228)
assign-to(p6034, r5049)
assign-to(p13399, r5049)
assign-to(p7363, r4314)
assign-to(p7300, r4314)
assign-to(p7376, r4219)
assign-to(p12238, r4219)
assign-to(p6073, r4857)
assign-to(p6081, r12701)
assign-to(p4402, r12701)
assign-to(p6085, r5710)
assign-to(p13670, r5710)
assign-to(p6089, r10848)
assign-to(p8473, r10848)
assign-to(p9923, r743)
assign-to(p9140, r743)
assign-to(p11194, r4766)
assign-to(p4001, r4766)
assign-to(p9937, r266)
assign-to(p12316, r266)
assign-to(p11185, r531)
assign-to(p5672, r531)
assign-to(p11166, r2742)
assign-to(p7039, r2742)
assign-to(p9900, r9668)
assign-to(p5251, r9668)
assign-to(p11156, r9671)
assign-to(p8421, r9671)
assign-to(p12488, r9833)
assign-to(p6633, r9833)
assign-to(p9913, r9725)
assign-to(p11563, r9725)
assign-to(p6671, r7691)
assign-to(p7548, r7691)
assign-to(p9844, r11166)
assign-to(p9733, r11166)
assign-to(p9855, r4043)
assign-to(p3949, r4043)
assign-to(p12341, r8972)
assign-to(p6070, r8972)
assign-to(p12574, r9309)
assign-to(p9676, r9309)
assign-to(p12581, r7077)
assign-to(p7301, r7077)
assign-to(p11233, r2716)
assign-to(p11027, r2716)
assign-to(p9832, r7308)
assign-to(p12268, r7308)
assign-to(p11235, r3423)
assign-to(p1638, r3423)
assign-to(p13898, r4079)
assign-to(p13741, r4079)
assign-to(p12568, r9173)
assign-to(p7217, r9173)
assign-to(p8508, r4502)
assign-to(p13521, r4502)
assign-to(p8504, r4145)
assign-to(p11029, r4145)
assign-to(p9886, r7136)
assign-to(p11255, r7136)
assign-to(p13882, r8649)
assign-to(p11973, r8649)
assign-to(p13886, r9171)
assign-to(p7191, r9171)
assign-to(p7222, r12001)
assign-to(p1918, r12001)
assign-to(p11227, r12556)
assign-to(p11077, r12556)
assign-to(p13892, r10426)
assign-to(p8450, r10426)
assign-to(p12548, r2215)
assign-to(p4869, r2215)
assign-to(p8560, r10566)
assign-to(p8239, r10566)
assign-to(p9897, r1356)
assign-to(p4125, r1356)
assign-to(p9896, r1852)
assign-to(p6555, r1852)
assign-to(p12542, r9990)
assign-to(p8718, r9990)
assign-to(p9898, r7799)
assign-to(p4176, r7799)
assign-to(p11212, r11838)
assign-to(p964, r11838)
assign-to(p3773, r6804)
assign-to(p8564, r2708)
assign-to(p11424, r2708)
assign-to(p8535, r11012)
assign-to(p13312, r11012)
assign-to(p8530, r6298)
assign-to(p2907, r6298)
assign-to(p13857, r866)
assign-to(p2917, r866)
assign-to(p13859, r9408)
assign-to(p51, r9408)
assign-to(p12521, r74)
assign-to(p7439, r74)
assign-to(p7216, r10430)
assign-to(p8868, r10430)
assign-to(p13847, r4326)
assign-to(p14813, r4326)
assign-to(p8591, r11797)
assign-to(p7149, r11797)
assign-to(p7278, r702)
assign-to(p8699, r702)
assign-to(p13830, r1705)
assign-to(p12082, r1705)
assign-to(p13827, r5330)
assign-to(p6851, r5330)
assign-to(p13826, r9304)
